╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,╕q┐│мq241~270жa╕╣,1088.38,,пSйw╣A╖~░╧,ец│qе╬жa,1050303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,435352,400,,0.0,0,,RPQNMLOJNHLFFDQ56CA
дЇдW╢m,дgжa,дд╔▄мq2221~2250жa╕╣,6.5,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19045,2930,,0.0,0,иє─│╗∙┴╩,RPSNMLNJIILFFDQ88CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1231~1260жa╕╣,1060.28,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1312906,1238,,0.0,0,иє─│╗∙┴╩,RPTNMLNJIILFFDQ98CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1171~1200жa╕╣,1014.21,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1115631,1100,,0.0,0,иє─│╗∙┴╩,RPVNMLNJIILFFDQ56CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq961~990жa╕╣,7.58,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9405,1241,,0.0,0,иє─│╗∙┴╩,RPWNMLNJIILFFDQ66CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq961~990жa╕╣,334.92,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,415307,1240,,0.0,0,иє─│╗∙┴╩,RPXNMLNJIILFFDQ76CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1291~1320жa╕╣,210.79,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,231869,1100,,0.0,0,иє─│╗∙┴╩,RPOOMLNJIILFFDQ58CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1261~1290жa╕╣,483.69,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,599776,1240,,0.0,0,иє─│╗∙┴╩,RPPOMLNJIILFFDQ68CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq991~1020жa╕╣,225.53,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,279657,1240,,0.0,0,иє─│╗∙┴╩,RPQOMLNJIILFFDQ78CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1171~1200жa╕╣,525.56,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,514525,979,,0.0,0,иє─│╗∙┴╩,RPROMLNJIILFFDQ88CA
