¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô361~390¸¹,4.61,°Ó,,,1050201,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810603,43.03,1,0,1,¦³,µL,5600000,130142,,0.0,0,­ì¶R½æ»ùª÷·s¥x¹ô500¸U¤¸¥¿¡A¸g½æ¤è¥Ó½Ð½Õ¸Ñ«á¡A¶R½æ»ùª÷½Õ¾ã¬°Á`»ù·s¥x¹ô560¸U¤¸¥¿¡C,RPQOMLNLOHMFFHF09EA
Äª¬w°Ï,¤g¦a,«O·s¬q241~270¦a¸¹,50.95,¹A,,,1050719,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3080000,60451,,0.0,0,,RPPNMLLJQHLFFGF38DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤é·sµó1~30¸¹,35.11,¦í,,,1050819,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940630,166.36,3,2,2,¦³,¦³,16800000,100986,©Y¹D¥­­±,0.0,0,,RPTNMLKKJILFFIF28CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¸U¨½°Ïº¿èy¸ô121~150¸¹,73.99,¦í,,,1051101,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860422,158.1,4,2,2,¦³,µL,4500000,28463,©Y¹D¥­­±,34.87,0,,RPXOMLOKOHMFFDF56CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,0.0,,,,1051215,¤g¦a0«Øª«1¨®¦ì3,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,404.56,4,2,3,¦³,¦³,14270000,35273,©Y¹D¥­­±,96.27,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPUOMLKKJHMFFGF28CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,0.0,,,,1051215,¤g¦a0«Øª«1¨®¦ì3,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,367.11,4,2,3,¦³,¦³,12710000,34622,©Y¹D¥­­±,96.27,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPWOMLKKJHMFFGF48CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°­^¸ô61~90¸¹,0.0,,,,1051216,¤g¦a0«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,221.53,4,2,2,¦³,¦³,8270000,37331,©Y¹D¥­­±,30.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPOOMLNKKHMFFGF08CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°­^¸ô61~90¸¹,0.0,,,,1051202,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,214.84000000000003,4,2,2,¦³,¦³,7990000,37190,©Y¹D¥­­±,30.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPOMLNKKHMFFGF18CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,0.0,,,,1051205,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,222.75,4,2,2,¦³,¦³,8230000,36947,©Y¹D¥­­±,32.09,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPOOMLOKKHMFFGF18CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,0.0,,,,1051205,¤g¦a0«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,222.75,4,2,2,¦³,¦³,8230000,36947,©Y¹D¥­­±,32.09,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPOMLOKKHMFFGF28CA
